('On-chip', 'NN')
('hybrid', 'NN')
('power', 'NN')
('suppli', 'NN')
('system', 'NN')
('wireless', 'NN')
('sensor', 'NN')
('node', 'NN')
('With', 'IN')
('miniatur', 'NN')
('electron', 'NN')
('devic', 'NN')
('small', 'JJ')
('size', 'NN')
('high', 'JJ')
('capac', 'NN')
('power', 'NN')
('suppli', 'NN')
('system', 'NN')
('appear', 'VB')
('import', 'NN')
('hybrid', 'NN')
('power', 'NN')
('sourc', 'NN')
('consist', 'NN')
('fuel', 'NN')
('cell', 'NN')
('FC', 'NN')
('recharg', 'NN')
('batteri', 'NN')
('ha', 'NN')
('advantag', 'NN')
('long', 'RB')
('lifetim', 'NN')
('good', 'JJ')
('load', 'NN')
('follow', 'VB')
('capabl', 'NN')
('thi', 'NN')
('paper', 'NN')
('propos', 'NN')
('schemat', 'NN')
('hybrid', 'NN')
('power', 'NN')
('suppli', 'NN')
('system', 'NN')
('integr', 'NN')
('chip', 'NN')
('compat', 'NN')
('present', 'NN')
('CMO', 'NN')
('process', 'NN')
('Besid', 'NN')
('consid', 'NN')
('problem', 'NN')
('maxim', 'NN')
('on-chip', 'NN')
('fuel', 'NN')
('cell', 'NN')
('lifetim', 'NN')
('propos', 'NN')
('modifi', 'NN')
('dynam', 'NN')
('power', 'NN')
('manag', 'NN')
('DPM', 'NN')
('algorithm', 'NN')
('on-chip', 'NN')
('fuel', 'NN')
('cell', 'NN')
('base', 'NN')
('hybrid', 'NN')
('power', 'NN')
('system', 'NN')
('wireless', 'NN')
('sensor', 'NN')
('node', 'NN')
('design', 'NN')
('Take', 'VB')
('wireless', 'NN')
('sensor', 'NN')
('node', 'NN')
('power', 'NN')
('thi', 'NN')
('hybrid', 'NN')
('power', 'NN')
('system', 'NN')
('exampl', 'NN')
('analyz', 'NN')
('improv', 'NN')
('FC-Bat', 'NN')
('hybrid', 'NN')
('power', 'NN')
('system', 'NN')
('simul', 'NN')
('result', 'NN')
('demonstr', 'NN')
('on-chip', 'NN')
('FC-Bat', 'NN')
('hybrid', 'NN')
('power', 'NN')
('system', 'NN')
('use', 'NN')
('wireless', 'NN')
('sensor', 'NN')
('node', 'NN')
('differ', 'NN')
('usag', 'NN')
('scenario', 'NN')
('Meanwhil', 'NN')
('on-chip', 'NN')
('power', 'NN')
('system', 'NN')
('1cm2', 'CD')
('area', 'NN')
('consumpt', 'NN')
('wafer-level', 'NN')
('batteri', 'NN')
('power', 'NN')
('typic', 'NN')
('sensor', 'NN')
('node', 'NN')
('onli', 'NN')
('5', 'CD')
('month', 'NN')
('on-chip', 'NN')
('hybrid', 'NN')
('power', 'NN')
('system', 'NN')
('suppli', 'NN')
('sensor', 'NN')
('node', 'NN')
('2', 'CD')
('year', 'NN')
('steadili', 'NN')
