('survey', 'NN')
('learning-bas', 'NN')
('techniqu', 'NN')
('email', 'NN')
('spam', 'NN')
('filter', 'NN')
('Email', 'NN')
('spam', 'NN')
('one', 'CD')
('major', 'JJ')
('problem', 'NN')
('today', 'NN')
('Internet', 'NN')
('bring', 'NN')
('financi', 'NN')
('damag', 'NN')
('compani', 'NN')
('annoy', 'NN')
('individu', 'NN')
('user', 'NN')
('Among', 'IN')
('approach', 'NN')
('develop', 'VB')
('stop', 'NN')
('spam', 'NN')
('filter', 'NN')
('import', 'NN')
('popular', 'JJ')
('one', 'CD')
('thi', 'NN')
('paper', 'NN')
('give', 'VB')
('overview', 'NN')
('state', 'NN')
('art', 'NN')
('machin', 'NN')
('learn', 'NN')
('applic', 'NN')
('spam', 'NN')
('filter', 'NN')
('way', 'NN')
('evalu', 'NN')
('comparison', 'NN')
('differ', 'NN')
('filter', 'NN')
('method', 'NN')
('also', 'RB')
('provid', 'NN')
('brief', 'NN')
('descript', 'NN')
('branch', 'NN')
('anti-spam', 'NN')
('protect', 'NN')
('discuss', 'NN')
('use', 'NN')
('variou', 'NN')
('approach', 'NN')
('commerci', 'NN')
('non-commerci', 'JJ')
('anti-spam', 'NN')
('softwar', 'NN')
('solut', 'NN')
