('Dynam', 'NNP')
('simul', 'NN')
('model', 'NN')
('plan', 'NN')
('physic', 'NN')
('distribut', 'NN')
('system', 'NN')
('Discuss', 'NN')
('comput', 'NN')
('model', 'NN')
('gener', 'NN')
('class', 'NN')
('problem', 'NN')
('consid', 'NN')
('thi', 'NN')
('paper', 'NN')
('long-rang', 'NN')
('plan', 'NN')
('physic', 'NN')
('distribut', 'NN')
('system', 'NN')
('physic', 'NN')
('distribut', 'NN')
('activ', 'NN')
('includ', 'NN')
('design', 'NN')
('administr', 'NN')
('system', 'NN')
('control', 'NN')
('raw', 'NN')
('materi', 'NN')
('finish', 'NN')
('good', 'JJ')
('flow', 'NN')
('manufactur', 'NN')
('sourc', 'NN')
('point', 'NN')
('consumpt', 'NN')
('2', 'CD')
('From', 'IN')
('analyt', 'NN')
('viewpoint', 'NN')
('physic', 'NN')
('distribut', 'NN')
('system', 'NN')
('consist', 'NN')
('sever', 'NN')
('interact', 'NN')
('activ', 'NN')
('center', 'NN')
('subsystem', 'NN')
('among', 'IN')
('tradeoff', 'NN')
('cost', 'NN')
('servic', 'NN')
('exist', 'NN')
('These', 'DT')
('subsystem', 'NN')
('often', 'RB')
('refer', 'NN')
('compon', 'NN')
('physic', 'NN')
('distribut', 'NN')
('system', 'NN')
('thi', 'NN')
('research', 'NN')
('classif', 'NN')
('compon', 'NN')
('includ', 'NN')
('facil', 'NN')
('network', 'NN')
('inventori', 'NN')
('alloc', 'NN')
('commun', 'NN')
('transport', 'NN')
('unit', 'NN')
('With', 'IN')
('except', 'IN')
('unit', 'NN')
('compon', 'NN')
('rel', 'NN')
('rang', 'NN')
('system', 'NN')
('design', 'NN')
('altern', 'NN')
('familiar', 'JJ')
('reader', 'NN')
('Unit', 'NN')
('broad', 'JJ')
('sens', 'NNS')
('involv', 'NN')
('materi', 'NN')
('handl', 'NN')
('packag', 'NN')
('container', 'NN')
