('UTA-Rec', 'JJ')
('recommend', 'NN')
('system', 'NN')
('base', 'NN')
('multipl', 'NN')
('criteria', 'NNS')
('analysi', 'NN')
('UTARec', 'NN')
('Recommend', 'VB')
('System', 'NN')
('incorpor', 'NN')
('Multipl', 'NN')
('Criteria', 'NNS')
('Analysi', 'NN')
('methodolog', 'NN')
('present', 'NN')
('system', 'NN')
('perform', 'NN')
('capabl', 'NN')
('address', 'NN')
('certain', 'JJ')
('shortfal', 'NN')
('exist', 'NN')
('Recommend', 'VB')
('System', 'NN')
('demonstr', 'NN')
('case', 'NN')
('movi', 'NN')
('recommend', 'NN')
('UTARec', 'NN')
('accuraci', 'NN')
('measur', 'NN')
('term', 'NN')
('Kendall', 'VB')
('tau', 'NN')
('ROC', 'NN')
('curv', 'NN')
('analysi', 'NN')
('also', 'RB')
('compar', 'NN')
('Multipl', 'NN')
('Rate', 'NN')
('Collabor', 'NN')
('Filter', 'NN')
('MRCF', 'NN')
('approach', 'NN')
('result', 'NN')
('indic', 'NN')
('propos', 'NN')
('Multipl', 'NN')
('Criteria', 'NNS')
('Analysi', 'NN')
('methodolog', 'NN')
('certainli', 'NN')
('improv', 'NN')
('recommend', 'NN')
('process', 'NN')
('produc', 'NN')
('highli', 'NN')
('accur', 'NN')
('result', 'NN')
('user', 'NN')
('orient', 'NN')
('perspect', 'NN')
