('Contribut', 'NN')
('studi', 'NN')
('SM', 'NN')
('spam', 'NN')
('filter', 'NN')
('new', 'JJ')
('collect', 'NN')
('result', 'NN')
('growth', 'NN')
('mobil', 'NN')
('phone', 'NN')
('user', 'NN')
('ha', 'NN')
('lead', 'NN')
('dramat', 'NN')
('increas', 'NNS')
('SM', 'NN')
('spam', 'NN')
('messag', 'NN')
('practic', 'JJ')
('fight', 'NN')
('mobil', 'NN')
('phone', 'NN')
('spam', 'NN')
('difficult', 'JJ')
('sever', 'NN')
('factor', 'NN')
('includ', 'NN')
('lower', 'JJR')
('rate', 'NN')
('SM', 'NN')
('ha', 'NN')
('allow', 'VB')
('mani', 'NN')
('user', 'NN')
('servic', 'NN')
('provid', 'NN')
('ignor', 'NN')
('issu', 'NN')
('limit', 'NN')
('avail', 'NN')
('mobil', 'NN')
('phone', 'NN')
('spam-filt', 'JJ')
('softwar', 'NN')
('On', 'IN')
('hand', 'NN')
('academ', 'NN')
('set', 'NN')
('major', 'JJ')
('handicap', 'NN')
('scarciti', 'NN')
('public', 'NN')
('SM', 'NN')
('spam', 'NN')
('dataset', 'NN')
('sore', 'NN')
('need', 'NN')
('valid', 'JJ')
('comparison', 'NN')
('differ', 'NN')
('classifi', 'NN')
('Moreov', 'NN')
('SM', 'NN')
('messag', 'NN')
('fairli', 'NN')
('short', 'JJ')
('content-bas', 'NN')
('spam', 'NN')
('filter', 'NN')
('may', 'MD')
('perform', 'NN')
('degrad', 'NN')
('thi', 'NN')
('paper', 'NN')
('offer', 'NN')
('new', 'JJ')
('real', 'JJ')
('public', 'NN')
('non-encod', 'JJ')
('SM', 'NN')
('spam', 'NN')
('collect', 'NN')
('largest', 'JJS')
('one', 'CD')
('far', 'RB')
('know', 'VB')
('Moreov', 'NN')
('compar', 'NN')
('perform', 'NN')
('achiev', 'NN')
('sever', 'NN')
('establish', 'VB')
('machin', 'NN')
('learn', 'NN')
('method', 'NN')
('result', 'NN')
('indic', 'NN')
('Support', 'NN')
('Vector', 'NN')
('Machin', 'NN')
('outperform', 'NN')
('evalu', 'NN')
('classifi', 'NN')
('henc', 'NN')
('use', 'NN')
('good', 'JJ')
('baselin', 'NN')
('comparison', 'NN')
