('Relax', 'NN')
('featur', 'NN')
('select', 'NN')
('spam', 'NN')
('filter', 'NN')
('use', 'NN')
('case-bas', 'NN')
('reason', 'NN')
('system', 'NN')
('Thi', 'NN')
('paper', 'NN')
('present', 'NN')
('comparison', 'NN')
('two', 'CD')
('altern', 'NN')
('strategi', 'NN')
('address', 'NN')
('featur', 'NN')
('select', 'NN')
('well', 'RB')
('known', 'VBN')
('case-bas', 'NN')
('reason', 'NN')
('spam', 'NN')
('filter', 'NN')
('system', 'NN')
('call', 'NN')
('SPAMHUNT', 'NN')
('present', 'NN')
('usag', 'NN')
('k', 'NN')
('predict', 'NN')
('featur', 'NN')
('percentage-bas', 'NN')
('strategi', 'NN')
('exploit', 'NN')
('amount', 'NN')
('inform', 'NN')
('measur', 'NN')
('Final', 'JJ')
('confirm', 'NN')
('idea', 'NN')
('percentag', 'NN')
('featur', 'NN')
('select', 'NN')
('method', 'NN')
('adequ', 'NN')
('spam', 'NN')
('filter', 'NN')
('domain', 'NN')
