('On', 'IN')
('enhanc', 'NN')
('perform', 'NN')
('spam', 'NN')
('mail', 'NN')
('filter', 'NN')
('system', 'NN')
('use', 'NN')
('semant', 'NN')
('enrich', 'NN')
('With', 'IN')
('explos', 'NN')
('growth', 'NN')
('Internet', 'NN')
('e-mail', 'NN')
('regard', 'NN')
('one', 'CD')
('import', 'NN')
('method', 'NN')
('send', 'NN')
('e-mail', 'NN')
('substitut', 'NN')
('tradit', 'NN')
('commun', 'NN')
('As', 'IN')
('e-mail', 'NN')
('ha', 'NN')
('becom', 'NN')
('major', 'JJ')
('mean', 'NN')
('commun', 'NN')
('Internet', 'NN')
('age', 'NN')
('exponenti', 'NN')
('grow', 'NN')
('spam', 'NN')
('mail', 'NN')
('rais', 'NN')
('main', 'JJ')
('problem', 'NN')
('As', 'IN')
('result', 'NN')
('thi', 'NN')
('problem', 'NN')
('research', 'NN')
('suggest', 'NN')
('mani', 'NN')
('methodolog', 'NN')
('solv', 'NN')
('Especi', 'NN')
('Bayesian', 'JJ')
('classifier-bas', 'NN')
('system', 'NN')
('show', 'NN')
('high', 'JJ')
('perform', 'NN')
('filter', 'NN')
('spam', 'NN')
('mail', 'NN')
('mani', 'NN')
('commerci', 'NN')
('product', 'NN')
('avail', 'NN')
('Howev', 'NN')
('sever', 'NN')
('problem', 'NN')
('First', 'RB')
('ha', 'NN')
('cold', 'NN')
('start', 'NN')
('problem', 'NN')
('train', 'NN')
('phase', 'NN')
('ha', 'NN')
('done', 'VBN')
('befor', 'NN')
('execut', 'NN')
('system', 'NN')
('system', 'NN')
('must', 'MD')
('train', 'NN')
('spam', 'NN')
('non-spam', 'JJ')
('mail', 'NN')
('Second', 'JJ')
('cost', 'NN')
('filter', 'NN')
('spam', 'NN')
('mail', 'NN')
('higher', 'JJR')
('rule-bas', 'NN')
('system', 'NN')
('Last', 'JJ')
('problem', 'NN')
('focu', 'NN')
('filter', 'NN')
('perform', 'NN')
('decreas', 'NNS')
('E-mail', 'NN')
('ha', 'NN')
('onli', 'NN')
('term', 'NN')
('repres', 'NNS')
('content', 'NN')
('To', 'TO')
('solv', 'NN')
('thi', 'NN')
('problem', 'NN')
('suggest', 'NN')
('spam', 'NN')
('mail', 'NN')
('filter', 'NN')
('system', 'NN')
('use', 'NN')
('concept', 'NN')
('index', 'NN')
('Semant', 'NN')
('Enrich', 'NN')
('For', 'IN')
('perform', 'NN')
('evalu', 'NN')
('compar', 'NN')
('experiment', 'NN')
('result', 'NN')
('Bayesian', 'JJ')
('classifi', 'NN')
('wide', 'JJ')
('use', 'NN')
('spam', 'NN')
('mail', 'NN')
('filter', 'NN')
('experiment', 'NN')
('result', 'NN')
('show', 'NN')
('propos', 'NN')
('system', 'NN')
('ha', 'NN')
('improv', 'NN')
('perform', 'NN')
('comparison', 'NN')
('Bayesian', 'JJ')
('classifi', 'NN')
('respect', 'NN')
